time,price_A,price_B
2024-11-11 01:53:00,0.6049,1
2024-11-11 01:54:00,0.6043,1
2024-11-11 01:55:00,0.6006,1
2024-11-11 01:56:00,0.5993,1
2024-11-11 01:57:00,0.5997,1
2024-11-11 01:58:00,0.6022,1
2024-11-11 01:59:00,0.6,1
2024-11-11 02:00:00,0.6023,1
2024-11-11 02:01:00,0.5993,1
2024-11-11 02:02:00,0.5973,1
2024-11-11 02:03:00,0.5968,1
2024-11-11 02:04:00,0.5976,1
2024-11-11 02:05:00,0.5975,1
2024-11-11 02:06:00,0.5962,1
2024-11-11 02:07:00,0.5973,1
2024-11-11 02:08:00,0.5957,1
2024-11-11 02:09:00,0.5962,1
2024-11-11 02:10:00,0.5978,1
2024-11-11 02:11:00,0.5975,1
2024-11-11 02:12:00,0.5964,1
2024-11-11 02:13:00,0.5961,1
2024-11-11 02:14:00,0.5977,1
2024-11-11 02:15:00,0.5974,1
2024-11-11 02:16:00,0.5963,1
2024-11-11 02:17:00,0.5969,1
2024-11-11 02:18:00,0.5976,1
2024-11-11 02:19:00,0.5967,1
2024-11-11 02:20:00,0.5967,1
2024-11-11 02:21:00,0.5989,1
2024-11-11 02:22:00,0.5993,1
2024-11-11 02:23:00,0.6012,1
2024-11-11 02:24:00,0.5999,1
2024-11-11 02:25:00,0.5998,1
2024-11-11 02:26:00,0.601,1
2024-11-11 02:27:00,0.5992,1
2024-11-11 02:28:00,0.5989,1
2024-11-11 02:29:00,0.6034,1
2024-11-11 02:30:00,0.6043,1
2024-11-11 02:31:00,0.6004,1
2024-11-11 02:32:00,0.6009,1
2024-11-11 02:33:00,0.6043,1
2024-11-11 02:34:00,0.603,1
2024-11-11 02:35:00,0.6044,1
2024-11-11 02:36:00,0.6035,1
2024-11-11 02:37:00,0.6036,1
2024-11-11 02:38:00,0.6016,1
2024-11-11 02:39:00,0.6037,1
2024-11-11 02:40:00,0.6018,1
2024-11-11 02:41:00,0.6006,1
2024-11-11 02:42:00,0.5984,1
2024-11-11 02:43:00,0.5973,1
2024-11-11 02:44:00,0.5979,1
2024-11-11 02:45:00,0.5986,1
2024-11-11 02:46:00,0.5991,1
2024-11-11 02:47:00,0.5978,1
2024-11-11 02:48:00,0.5983,1
2024-11-11 02:49:00,0.5995,1
2024-11-11 02:50:00,0.5992,1
2024-11-11 02:51:00,0.5993,1
2024-11-11 02:52:00,0.5987,1
2024-11-11 02:53:00,0.5989,1
2024-11-11 02:54:00,0.5989,1
2024-11-11 02:55:00,0.6003,1
2024-11-11 02:56:00,0.6005,1
2024-11-11 02:57:00,0.5982,1
2024-11-11 02:58:00,0.5979,1
2024-11-11 02:59:00,0.5979,1
2024-11-11 03:00:00,0.5979,1
2024-11-11 03:01:00,0.5969,1
2024-11-11 03:02:00,0.5946,1
2024-11-11 03:03:00,0.5957,1
2024-11-11 03:04:00,0.5953,1
2024-11-11 03:05:00,0.594,1
2024-11-11 03:06:00,0.5927,1
2024-11-11 03:07:00,0.5922,1
2024-11-11 03:08:00,0.5947,1
2024-11-11 03:09:00,0.597,1
2024-11-11 03:10:00,0.5985,1
2024-11-11 03:11:00,0.5989,1
2024-11-11 03:12:00,0.5974,1
2024-11-11 03:13:00,0.5958,1
2024-11-11 03:14:00,0.5945,1
2024-11-11 03:15:00,0.5955,1
2024-11-11 03:16:00,0.592,1
2024-11-11 03:17:00,0.5912,1
2024-11-11 03:18:00,0.5912,1
2024-11-11 03:19:00,0.5913,1
2024-11-11 03:20:00,0.5922,1
2024-11-11 03:21:00,0.5917,1
2024-11-11 03:22:00,0.5904,1
2024-11-11 03:23:00,0.5924,1
2024-11-11 03:24:00,0.592,1
2024-11-11 03:25:00,0.5938,1
2024-11-11 03:26:00,0.5941,1
2024-11-11 03:27:00,0.5933,1
2024-11-11 03:28:00,0.5958,1
2024-11-11 03:29:00,0.5946,1
2024-11-11 03:30:00,0.5923,1
2024-11-11 03:31:00,0.592,1
2024-11-11 03:32:00,0.5921,1
2024-11-11 03:33:00,0.5911,1
2024-11-11 03:34:00,0.5932,1
2024-11-11 03:35:00,0.5937,1
2024-11-11 03:36:00,0.596,1
2024-11-11 03:37:00,0.5954,1
2024-11-11 03:38:00,0.5952,1
2024-11-11 03:39:00,0.5967,1
2024-11-11 03:40:00,0.5922,1
2024-11-11 03:41:00,0.5943,1
2024-11-11 03:42:00,0.5939,1
2024-11-11 03:43:00,0.5901,1
2024-11-11 03:44:00,0.5924,1
2024-11-11 03:45:00,0.592,1
2024-11-11 03:46:00,0.5926,1
2024-11-11 03:47:00,0.5931,1
2024-11-11 03:48:00,0.5955,1
2024-11-11 03:49:00,0.5949,1
2024-11-11 03:50:00,0.594,1
2024-11-11 03:51:00,0.5944,1
2024-11-11 03:52:00,0.5939,1
2024-11-11 03:53:00,0.5935,1
2024-11-11 03:54:00,0.5941,1
2024-11-11 03:55:00,0.5947,1
2024-11-11 03:56:00,0.5966,1
2024-11-11 03:57:00,0.598,1
2024-11-11 03:58:00,0.5985,1
2024-11-11 03:59:00,0.5986,1
2024-11-11 04:00:00,0.5982,1
2024-11-11 04:01:00,0.597,1
2024-11-11 04:02:00,0.5972,1
2024-11-11 04:03:00,0.5967,1
2024-11-11 04:04:00,0.5985,1
2024-11-11 04:05:00,0.5978,1
2024-11-11 04:06:00,0.5977,1
2024-11-11 04:07:00,0.5969,1
2024-11-11 04:08:00,0.5955,1
2024-11-11 04:09:00,0.5943,1
2024-11-11 04:10:00,0.5931,1
2024-11-11 04:11:00,0.5927,1
2024-11-11 04:12:00,0.5949,1
2024-11-11 04:13:00,0.5951,1
2024-11-11 04:14:00,0.5946,1
2024-11-11 04:15:00,0.5962,1
2024-11-11 04:16:00,0.5952,1
2024-11-11 04:17:00,0.5959,1
2024-11-11 04:18:00,0.5962,1
2024-11-11 04:19:00,0.5962,1
2024-11-11 04:20:00,0.5979,1
2024-11-11 04:21:00,0.5947,1
2024-11-11 04:22:00,0.5948,1
2024-11-11 04:23:00,0.5937,1
2024-11-11 04:24:00,0.593,1
2024-11-11 04:25:00,0.592,1
2024-11-11 04:26:00,0.5904,1
2024-11-11 04:27:00,0.589,1
2024-11-11 04:28:00,0.5875,1
2024-11-11 04:29:00,0.5844,1
2024-11-11 04:30:00,0.5841,1
2024-11-11 04:31:00,0.5876,1
2024-11-11 04:32:00,0.5878,1
2024-11-11 04:33:00,0.5878,1
2024-11-11 04:34:00,0.5886,1
2024-11-11 04:35:00,0.5896,1
2024-11-11 04:36:00,0.5891,1
2024-11-11 04:37:00,0.588,1
2024-11-11 04:38:00,0.588,1
2024-11-11 04:39:00,0.5873,1
2024-11-11 04:40:00,0.589,1
2024-11-11 04:41:00,0.588,1
2024-11-11 04:42:00,0.5889,1
2024-11-11 04:43:00,0.5892,1
2024-11-11 04:44:00,0.5879,1
2024-11-11 04:45:00,0.5881,1
2024-11-11 04:46:00,0.589,1
2024-11-11 04:47:00,0.5893,1
2024-11-11 04:48:00,0.5904,1
2024-11-11 04:49:00,0.591,1
2024-11-11 04:50:00,0.5902,1
2024-11-11 04:51:00,0.5902,1
2024-11-11 04:52:00,0.5924,1
2024-11-11 04:53:00,0.5931,1
2024-11-11 04:54:00,0.5942,1
2024-11-11 04:55:00,0.5952,1
2024-11-11 04:56:00,0.5953,1
2024-11-11 04:57:00,0.5961,1
2024-11-11 04:58:00,0.5964,1
2024-11-11 04:59:00,0.5954,1
2024-11-11 05:00:00,0.5942,1
2024-11-11 05:01:00,0.5942,1
2024-11-11 05:02:00,0.5945,1
2024-11-11 05:03:00,0.5925,1
2024-11-11 05:04:00,0.5931,1
2024-11-11 05:05:00,0.5927,1
2024-11-11 05:06:00,0.5916,1
2024-11-11 05:07:00,0.5907,1
2024-11-11 05:08:00,0.5887,1
2024-11-11 05:09:00,0.5872,1
2024-11-11 05:10:00,0.5883,1
2024-11-11 05:11:00,0.5877,1
2024-11-11 05:12:00,0.588,1
2024-11-11 05:13:00,0.5883,1
2024-11-11 05:14:00,0.5858,1
2024-11-11 05:15:00,0.5865,1
2024-11-11 05:16:00,0.5862,1
2024-11-11 05:17:00,0.5852,1
2024-11-11 05:18:00,0.583,1
2024-11-11 05:19:00,0.5816,1
2024-11-11 05:20:00,0.5835,1
2024-11-11 05:21:00,0.5845,1
2024-11-11 05:22:00,0.5814,1
2024-11-11 05:23:00,0.58,1
2024-11-11 05:24:00,0.579,1
2024-11-11 05:25:00,0.5788,1
2024-11-11 05:26:00,0.5789,1
2024-11-11 05:27:00,0.5782,1
2024-11-11 05:28:00,0.5742,1
2024-11-11 05:29:00,0.5758,1
2024-11-11 05:30:00,0.5771,1
2024-11-11 05:31:00,0.5806,1
2024-11-11 05:32:00,0.579,1
2024-11-11 05:33:00,0.5794,1
2024-11-11 05:34:00,0.5771,1
2024-11-11 05:35:00,0.5781,1
2024-11-11 05:36:00,0.5789,1
2024-11-11 05:37:00,0.5794,1
2024-11-11 05:38:00,0.5762,1
2024-11-11 05:39:00,0.5753,1
2024-11-11 05:40:00,0.5738,1
2024-11-11 05:41:00,0.5745,1
2024-11-11 05:42:00,0.5701,1
2024-11-11 05:43:00,0.5703,1
2024-11-11 05:44:00,0.5708,1
2024-11-11 05:45:00,0.5719,1
2024-11-11 05:46:00,0.5729,1
2024-11-11 05:47:00,0.5753,1
2024-11-11 05:48:00,0.5733,1
2024-11-11 05:49:00,0.5738,1
2024-11-11 05:50:00,0.5754,1
2024-11-11 05:51:00,0.5714,1
2024-11-11 05:52:00,0.5705,1
2024-11-11 05:53:00,0.5682,1
2024-11-11 05:54:00,0.5667,1
2024-11-11 05:55:00,0.5659,1
2024-11-11 05:56:00,0.5647,1
2024-11-11 05:57:00,0.566,1
2024-11-11 05:58:00,0.5699,1
2024-11-11 05:59:00,0.5746,1
2024-11-11 06:00:00,0.5734,1
2024-11-11 06:01:00,0.5758,1
2024-11-11 06:02:00,0.5719,1
2024-11-11 06:03:00,0.5732,1
2024-11-11 06:04:00,0.5758,1
2024-11-11 06:05:00,0.5742,1
2024-11-11 06:06:00,0.5758,1
2024-11-11 06:07:00,0.5748,1
2024-11-11 06:08:00,0.5746,1
2024-11-11 06:09:00,0.5757,1
2024-11-11 06:10:00,0.5736,1
2024-11-11 06:11:00,0.5739,1
2024-11-11 06:12:00,0.5718,1
2024-11-11 06:13:00,0.5744,1
2024-11-11 06:14:00,0.5726,1
2024-11-11 06:15:00,0.5747,1
2024-11-11 06:16:00,0.5721,1
2024-11-11 06:17:00,0.569,1
2024-11-11 06:18:00,0.5684,1
2024-11-11 06:19:00,0.5718,1
2024-11-11 06:20:00,0.5715,1
2024-11-11 06:21:00,0.5693,1
2024-11-11 06:22:00,0.5684,1
2024-11-11 06:23:00,0.5699,1
2024-11-11 06:24:00,0.5699,1
2024-11-11 06:25:00,0.5725,1
2024-11-11 06:26:00,0.5748,1
2024-11-11 06:27:00,0.5757,1
2024-11-11 06:28:00,0.5772,1
2024-11-11 06:29:00,0.5768,1
2024-11-11 06:30:00,0.5767,1
2024-11-11 06:31:00,0.5777,1
2024-11-11 06:32:00,0.5784,1
2024-11-11 06:33:00,0.5771,1
2024-11-11 06:34:00,0.5761,1
2024-11-11 06:35:00,0.5752,1
2024-11-11 06:36:00,0.5749,1
2024-11-11 06:37:00,0.5725,1
2024-11-11 06:38:00,0.5714,1
2024-11-11 06:39:00,0.5711,1
2024-11-11 06:40:00,0.573,1
2024-11-11 06:41:00,0.5729,1
2024-11-11 06:42:00,0.5715,1
2024-11-11 06:43:00,0.5706,1
2024-11-11 06:44:00,0.5692,1
2024-11-11 06:45:00,0.567,1
2024-11-11 06:46:00,0.5701,1
2024-11-11 06:47:00,0.5703,1
2024-11-11 06:48:00,0.5702,1
2024-11-11 06:49:00,0.5698,1
2024-11-11 06:50:00,0.5703,1
2024-11-11 06:51:00,0.5709,1
2024-11-11 06:52:00,0.5709,1
2024-11-11 06:53:00,0.5722,1
2024-11-11 06:54:00,0.5715,1
2024-11-11 06:55:00,0.5722,1
2024-11-11 06:56:00,0.5726,1
2024-11-11 06:57:00,0.5719,1
2024-11-11 06:58:00,0.5735,1
2024-11-11 06:59:00,0.5709,1
2024-11-11 07:00:00,0.572,1
2024-11-11 07:01:00,0.5753,1
2024-11-11 07:02:00,0.5754,1
2024-11-11 07:03:00,0.5759,1
2024-11-11 07:04:00,0.5762,1
2024-11-11 07:05:00,0.5765,1
2024-11-11 07:06:00,0.5763,1
2024-11-11 07:07:00,0.5764,1
2024-11-11 07:08:00,0.5749,1
2024-11-11 07:09:00,0.5766,1
2024-11-11 07:10:00,0.5751,1
2024-11-11 07:11:00,0.5748,1
2024-11-11 07:12:00,0.5765,1
2024-11-11 07:13:00,0.5753,1
2024-11-11 07:14:00,0.5755,1
2024-11-11 07:15:00,0.5754,1
2024-11-11 07:16:00,0.5739,1
2024-11-11 07:17:00,0.573,1
2024-11-11 07:18:00,0.5732,1
2024-11-11 07:19:00,0.5721,1
2024-11-11 07:20:00,0.5743,1
2024-11-11 07:21:00,0.5739,1
2024-11-11 07:22:00,0.5699,1
2024-11-11 07:23:00,0.5695,1
2024-11-11 07:24:00,0.5695,1
2024-11-11 07:25:00,0.5697,1
2024-11-11 07:26:00,0.5688,1
2024-11-11 07:27:00,0.5675,1
2024-11-11 07:28:00,0.5666,1
2024-11-11 07:29:00,0.5658,1
2024-11-11 07:30:00,0.5658,1
2024-11-11 07:31:00,0.5689,1
2024-11-11 07:32:00,0.568,1
2024-11-11 07:33:00,0.5683,1
2024-11-11 07:34:00,0.5694,1
2024-11-11 07:35:00,0.5697,1
2024-11-11 07:36:00,0.5712,1
2024-11-11 07:37:00,0.5704,1
2024-11-11 07:38:00,0.5709,1
2024-11-11 07:39:00,0.5708,1
2024-11-11 07:40:00,0.571,1
2024-11-11 07:41:00,0.5716,1
2024-11-11 07:42:00,0.5714,1
2024-11-11 07:43:00,0.5727,1
2024-11-11 07:44:00,0.5729,1
2024-11-11 07:45:00,0.5728,1
2024-11-11 07:46:00,0.5741,1
2024-11-11 07:47:00,0.574,1
2024-11-11 07:48:00,0.574,1
2024-11-11 07:49:00,0.5734,1
2024-11-11 07:50:00,0.5734,1
2024-11-11 07:51:00,0.5737,1
2024-11-11 07:52:00,0.5749,1
2024-11-11 07:53:00,0.5731,1
2024-11-11 07:54:00,0.5734,1
2024-11-11 07:55:00,0.5731,1
2024-11-11 07:56:00,0.573,1
2024-11-11 07:57:00,0.5744,1
2024-11-11 07:58:00,0.5745,1
2024-11-11 07:59:00,0.5736,1
2024-11-11 08:00:00,0.5733,1
2024-11-11 08:01:00,0.5741,1
2024-11-11 08:02:00,0.5769,1
2024-11-11 08:03:00,0.5784,1
2024-11-11 08:04:00,0.579,1
2024-11-11 08:05:00,0.5787,1
2024-11-11 08:06:00,0.5787,1
2024-11-11 08:07:00,0.5786,1
2024-11-11 08:08:00,0.5775,1
2024-11-11 08:09:00,0.5782,1
2024-11-11 08:10:00,0.5789,1
2024-11-11 08:11:00,0.5781,1
2024-11-11 08:12:00,0.5771,1
2024-11-11 08:13:00,0.5788,1
2024-11-11 08:14:00,0.5776,1
2024-11-11 08:15:00,0.5783,1
2024-11-11 08:16:00,0.579,1
2024-11-11 08:17:00,0.5771,1
2024-11-11 08:18:00,0.5766,1
2024-11-11 08:19:00,0.5778,1
2024-11-11 08:20:00,0.5778,1
2024-11-11 08:21:00,0.5774,1
2024-11-11 08:22:00,0.5773,1
2024-11-11 08:23:00,0.579,1
2024-11-11 08:24:00,0.5796,1
2024-11-11 08:25:00,0.5777,1
2024-11-11 08:26:00,0.5776,1
2024-11-11 08:27:00,0.5772,1
2024-11-11 08:28:00,0.5808,1
2024-11-11 08:29:00,0.5809,1
2024-11-11 08:30:00,0.5812,1
2024-11-11 08:31:00,0.582,1
2024-11-11 08:32:00,0.5816,1
2024-11-11 08:33:00,0.5817,1
2024-11-11 08:34:00,0.5826,1
2024-11-11 08:35:00,0.5826,1
2024-11-11 08:36:00,0.584,1
2024-11-11 08:37:00,0.5842,1
2024-11-11 08:38:00,0.5856,1
2024-11-11 08:39:00,0.5853,1
2024-11-11 08:40:00,0.5844,1
2024-11-11 08:41:00,0.5835,1
2024-11-11 08:42:00,0.5849,1
2024-11-11 08:43:00,0.5847,1
2024-11-11 08:44:00,0.5842,1
2024-11-11 08:45:00,0.5835,1
2024-11-11 08:46:00,0.5848,1
2024-11-11 08:47:00,0.5832,1
2024-11-11 08:48:00,0.5826,1
2024-11-11 08:49:00,0.5826,1
2024-11-11 08:50:00,0.5828,1
2024-11-11 08:51:00,0.5845,1
2024-11-11 08:52:00,0.5849,1
2024-11-11 08:53:00,0.5843,1
2024-11-11 08:54:00,0.5836,1
2024-11-11 08:55:00,0.583,1
2024-11-11 08:56:00,0.5832,1
2024-11-11 08:57:00,0.5841,1
2024-11-11 08:58:00,0.5836,1
2024-11-11 08:59:00,0.5838,1
2024-11-11 09:00:00,0.5831,1
2024-11-11 09:01:00,0.5818,1
2024-11-11 09:02:00,0.5804,1
2024-11-11 09:03:00,0.5802,1
2024-11-11 09:04:00,0.5795,1
2024-11-11 09:05:00,0.5818,1
2024-11-11 09:06:00,0.581,1
2024-11-11 09:07:00,0.5811,1
2024-11-11 09:08:00,0.5824,1
2024-11-11 09:09:00,0.5834,1
2024-11-11 09:10:00,0.5808,1
2024-11-11 09:11:00,0.5811,1
2024-11-11 09:12:00,0.5814,1
2024-11-11 09:13:00,0.5819,1
2024-11-11 09:14:00,0.5824,1
2024-11-11 09:15:00,0.5836,1
2024-11-11 09:16:00,0.5823,1
2024-11-11 09:17:00,0.582,1
2024-11-11 09:18:00,0.5814,1
2024-11-11 09:19:00,0.5809,1
2024-11-11 09:20:00,0.5796,1
2024-11-11 09:21:00,0.58,1
2024-11-11 09:22:00,0.5798,1
2024-11-11 09:23:00,0.5806,1
2024-11-11 09:24:00,0.5816,1
2024-11-11 09:25:00,0.5813,1
2024-11-11 09:26:00,0.5818,1
2024-11-11 09:27:00,0.5792,1
2024-11-11 09:28:00,0.5801,1
2024-11-11 09:29:00,0.5794,1
2024-11-11 09:30:00,0.5783,1
2024-11-11 09:31:00,0.5782,1
2024-11-11 09:32:00,0.5776,1
2024-11-11 09:33:00,0.579,1
2024-11-11 09:34:00,0.5796,1
2024-11-11 09:35:00,0.5805,1
2024-11-11 09:36:00,0.581,1
2024-11-11 09:37:00,0.5807,1
2024-11-11 09:38:00,0.5813,1
2024-11-11 09:39:00,0.5823,1
2024-11-11 09:40:00,0.5822,1
2024-11-11 09:41:00,0.5808,1
2024-11-11 09:42:00,0.5807,1
2024-11-11 09:43:00,0.5802,1
2024-11-11 09:44:00,0.5796,1
2024-11-11 09:45:00,0.5802,1
2024-11-11 09:46:00,0.579,1
2024-11-11 09:47:00,0.5805,1
2024-11-11 09:48:00,0.5822,1
2024-11-11 09:49:00,0.582,1
2024-11-11 09:50:00,0.5817,1
2024-11-11 09:51:00,0.5818,1
2024-11-11 09:52:00,0.5823,1
2024-11-11 09:53:00,0.5849,1
2024-11-11 09:54:00,0.5854,1
2024-11-11 09:55:00,0.5873,1
2024-11-11 09:56:00,0.5861,1
2024-11-11 09:57:00,0.5876,1
2024-11-11 09:58:00,0.586,1
2024-11-11 09:59:00,0.5868,1
2024-11-11 10:00:00,0.5879,1
2024-11-11 10:01:00,0.5868,1
2024-11-11 10:02:00,0.5864,1
2024-11-11 10:03:00,0.5861,1
2024-11-11 10:04:00,0.5877,1
2024-11-11 10:05:00,0.5891,1
2024-11-11 10:06:00,0.5873,1
2024-11-11 10:07:00,0.5885,1
2024-11-11 10:08:00,0.5894,1
2024-11-11 10:09:00,0.5891,1
2024-11-11 10:10:00,0.5906,1
2024-11-11 10:11:00,0.5922,1
2024-11-11 10:12:00,0.5922,1
2024-11-11 10:13:00,0.5921,1
2024-11-11 10:14:00,0.5943,1
2024-11-11 10:15:00,0.5934,1
2024-11-11 10:16:00,0.5927,1
2024-11-11 10:17:00,0.5943,1
2024-11-11 10:18:00,0.5958,1
2024-11-11 10:19:00,0.5974,1
2024-11-11 10:20:00,0.5982,1
2024-11-11 10:21:00,0.5955,1
2024-11-11 10:22:00,0.5955,1
2024-11-11 10:23:00,0.595,1
2024-11-11 10:24:00,0.5936,1
2024-11-11 10:25:00,0.592,1
2024-11-11 10:26:00,0.5915,1
2024-11-11 10:27:00,0.5923,1
2024-11-11 10:28:00,0.592,1
2024-11-11 10:29:00,0.5921,1
2024-11-11 10:30:00,0.5926,1
2024-11-11 10:31:00,0.5906,1
2024-11-11 10:32:00,0.592,1
2024-11-11 10:33:00,0.5904,1
2024-11-11 10:34:00,0.5899,1
2024-11-11 10:35:00,0.589,1
2024-11-11 10:36:00,0.5893,1
2024-11-11 10:37:00,0.5903,1
2024-11-11 10:38:00,0.5897,1
2024-11-11 10:39:00,0.5909,1
2024-11-11 10:40:00,0.5902,1
2024-11-11 10:41:00,0.5913,1
2024-11-11 10:42:00,0.5908,1
2024-11-11 10:43:00,0.5918,1
2024-11-11 10:44:00,0.5902,1
2024-11-11 10:45:00,0.5902,1
2024-11-11 10:46:00,0.5904,1
2024-11-11 10:47:00,0.5917,1
2024-11-11 10:48:00,0.5911,1
2024-11-11 10:49:00,0.5908,1
2024-11-11 10:50:00,0.5893,1
2024-11-11 10:51:00,0.592,1
2024-11-11 10:52:00,0.5921,1
2024-11-11 10:53:00,0.5914,1
2024-11-11 10:54:00,0.5921,1
2024-11-11 10:55:00,0.5912,1
2024-11-11 10:56:00,0.5918,1
2024-11-11 10:57:00,0.5918,1
2024-11-11 10:58:00,0.5926,1
2024-11-11 10:59:00,0.5939,1
2024-11-11 11:00:00,0.5931,1
2024-11-11 11:01:00,0.5933,1
2024-11-11 11:02:00,0.5936,1
2024-11-11 11:03:00,0.5924,1
2024-11-11 11:04:00,0.5915,1
2024-11-11 11:05:00,0.5923,1
2024-11-11 11:06:00,0.5916,1
2024-11-11 11:07:00,0.591,1
2024-11-11 11:08:00,0.5906,1
2024-11-11 11:09:00,0.5905,1
2024-11-11 11:10:00,0.5913,1
2024-11-11 11:11:00,0.5914,1
2024-11-11 11:12:00,0.5895,1
2024-11-11 11:13:00,0.5892,1
2024-11-11 11:14:00,0.589,1
2024-11-11 11:15:00,0.5901,1
2024-11-11 11:16:00,0.5916,1
2024-11-11 11:17:00,0.5908,1
2024-11-11 11:18:00,0.5915,1
2024-11-11 11:19:00,0.5908,1
2024-11-11 11:20:00,0.5912,1
2024-11-11 11:21:00,0.5911,1
2024-11-11 11:22:00,0.5922,1
2024-11-11 11:23:00,0.5916,1
2024-11-11 11:24:00,0.5921,1
2024-11-11 11:25:00,0.5937,1
2024-11-11 11:26:00,0.5936,1
2024-11-11 11:27:00,0.5934,1
2024-11-11 11:28:00,0.5933,1
2024-11-11 11:29:00,0.5937,1
2024-11-11 11:30:00,0.5956,1
2024-11-11 11:31:00,0.594,1
2024-11-11 11:32:00,0.5928,1
2024-11-11 11:33:00,0.5933,1
2024-11-11 11:34:00,0.5945,1
2024-11-11 11:35:00,0.5946,1
2024-11-11 11:36:00,0.5937,1
2024-11-11 11:37:00,0.5927,1
2024-11-11 11:38:00,0.5917,1
2024-11-11 11:39:00,0.5925,1
2024-11-11 11:40:00,0.5922,1
2024-11-11 11:41:00,0.5904,1
