time,price_A,price_B
2022-11-10 14:35:00,1290.48,1.022e-05
2022-11-10 14:40:00,1289.99,1.016e-05
2022-11-10 14:45:00,1295.12,1.017e-05
2022-11-10 14:50:00,1301.27,1.025e-05
2022-11-10 14:55:00,1305.22,1.027e-05
2022-11-10 15:00:00,1324.2,1.033e-05
2022-11-10 15:05:00,1332.69,1.04e-05
2022-11-10 15:10:00,1343.85,1.049e-05
2022-11-10 15:15:00,1328.63,1.035e-05
2022-11-10 15:20:00,1332.63,1.035e-05
2022-11-10 15:25:00,1332.89,1.038e-05
2022-11-10 15:30:00,1323.39,1.029e-05
2022-11-10 15:35:00,1316.87,1.02e-05
2022-11-10 15:40:00,1311.31,1.02e-05
2022-11-10 15:45:00,1314.01,1.022e-05
2022-11-10 15:50:00,1308.82,1.017e-05
2022-11-10 15:55:00,1310.94,1.02e-05
2022-11-10 16:00:00,1321.64,1.025e-05
2022-11-10 16:05:00,1319.23,1.024e-05
2022-11-10 16:10:00,1332.2,1.031e-05
2022-11-10 16:15:00,1330.95,1.03e-05
2022-11-10 16:20:00,1331.51,1.031e-05
2022-11-10 16:25:00,1337.22,1.032e-05
2022-11-10 16:30:00,1345.87,1.037e-05
2022-11-10 16:35:00,1333.95,1.031e-05
2022-11-10 16:40:00,1333.64,1.032e-05
2022-11-10 16:45:00,1336.0,1.035e-05
2022-11-10 16:50:00,1327.61,1.028e-05
2022-11-10 16:55:00,1325.79,1.028e-05
2022-11-10 17:00:00,1321.28,1.025e-05
2022-11-10 17:05:00,1319.86,1.028e-05
2022-11-10 17:10:00,1311.45,1.02e-05
2022-11-10 17:15:00,1315.0,1.023e-05
2022-11-10 17:20:00,1315.1,1.02e-05
2022-11-10 17:25:00,1318.07,1.022e-05
2022-11-10 17:30:00,1314.29,1.018e-05
2022-11-10 17:35:00,1291.64,1.014e-05
2022-11-10 17:40:00,1256.8,9.97e-06
2022-11-10 17:45:00,1255.0,9.98e-06
2022-11-10 17:50:00,1259.74,1.002e-05
2022-11-10 17:55:00,1260.12,1.005e-05
2022-11-10 18:00:00,1259.12,1.004e-05
2022-11-10 18:05:00,1270.2,1.009e-05
2022-11-10 18:10:00,1270.78,1.011e-05
2022-11-10 18:15:00,1275.29,1.012e-05
2022-11-10 18:20:00,1276.68,1.008e-05
2022-11-10 18:25:00,1267.24,1.006e-05
2022-11-10 18:30:00,1253.49,1.001e-05
2022-11-10 18:35:00,1260.59,1.007e-05
2022-11-10 18:40:00,1261.27,1.008e-05
2022-11-10 18:45:00,1266.07,1.011e-05
2022-11-10 18:50:00,1269.04,1.012e-05
2022-11-10 18:55:00,1268.2,1.008e-05
2022-11-10 19:00:00,1273.83,1.012e-05
2022-11-10 19:05:00,1278.1,1.018e-05
2022-11-10 19:10:00,1278.1,1.016e-05
2022-11-10 19:15:00,1276.89,1.011e-05
2022-11-10 19:20:00,1268.85,1.005e-05
2022-11-10 19:25:00,1274.31,1.01e-05
2022-11-10 19:30:00,1277.36,1.012e-05
2022-11-10 19:35:00,1278.44,1.013e-05
2022-11-10 19:40:00,1274.64,1.008e-05
2022-11-10 19:45:00,1271.89,1.009e-05
2022-11-10 19:50:00,1289.88,1.018e-05
2022-11-10 19:55:00,1293.2,1.019e-05
2022-11-10 20:00:00,1292.3,1.018e-05
2022-11-10 20:05:00,1286.9,1.013e-05
2022-11-10 20:10:00,1286.61,1.012e-05
2022-11-10 20:15:00,1290.01,1.014e-05
2022-11-10 20:20:00,1290.81,1.014e-05
2022-11-10 20:25:00,1297.18,1.016e-05
2022-11-10 20:30:00,1300.22,1.019e-05
2022-11-10 20:35:00,1297.88,1.015e-05
2022-11-10 20:40:00,1296.81,1.019e-05
2022-11-10 20:45:00,1297.2,1.016e-05
2022-11-10 20:50:00,1300.84,1.02e-05
2022-11-10 20:55:00,1330.7,1.037e-05
2022-11-10 21:00:00,1334.57,1.034e-05
2022-11-10 21:05:00,1336.35,1.032e-05
2022-11-10 21:10:00,1330.17,1.028e-05
2022-11-10 21:15:00,1326.98,1.028e-05
2022-11-10 21:20:00,1325.61,1.028e-05
2022-11-10 21:25:00,1334.98,1.034e-05
2022-11-10 21:30:00,1332.36,1.029e-05
2022-11-10 21:35:00,1328.11,1.026e-05
2022-11-10 21:40:00,1328.43,1.026e-05
2022-11-10 21:45:00,1329.91,1.029e-05
2022-11-10 21:50:00,1324.02,1.024e-05
2022-11-10 21:55:00,1321.9,1.023e-05
2022-11-10 22:00:00,1325.44,1.025e-05
2022-11-10 22:05:00,1323.42,1.026e-05
2022-11-10 22:10:00,1315.02,1.022e-05
2022-11-10 22:15:00,1310.47,1.019e-05
2022-11-10 22:20:00,1314.75,1.021e-05
2022-11-10 22:25:00,1315.03,1.02e-05
2022-11-10 22:30:00,1314.94,1.021e-05
2022-11-10 22:35:00,1317.6,1.021e-05
2022-11-10 22:40:00,1324.45,1.027e-05
2022-11-10 22:45:00,1322.43,1.027e-05
2022-11-10 22:50:00,1328.87,1.028e-05
2022-11-10 22:55:00,1327.36,1.029e-05
2022-11-10 23:00:00,1324.14,1.025e-05
2022-11-10 23:05:00,1324.38,1.024e-05
2022-11-10 23:10:00,1325.96,1.027e-05
2022-11-10 23:15:00,1316.68,1.024e-05
2022-11-10 23:20:00,1297.99,1.016e-05
2022-11-10 23:25:00,1293.65,1.015e-05
2022-11-10 23:30:00,1296.99,1.014e-05
2022-11-10 23:35:00,1305.34,1.023e-05
2022-11-10 23:40:00,1303.36,1.025e-05
2022-11-10 23:45:00,1295.83,1.018e-05
2022-11-10 23:50:00,1299.5,1.019e-05
2022-11-10 23:55:00,1301.26,1.022e-05
2022-11-11 00:00:00,1299.28,1.021e-05
2022-11-11 00:05:00,1304.0,1.025e-05
2022-11-11 00:10:00,1303.08,1.028e-05
2022-11-11 00:15:00,1300.88,1.022e-05
2022-11-11 00:20:00,1289.12,1.007e-05
2022-11-11 00:25:00,1289.61,1.01e-05
2022-11-11 00:30:00,1287.14,1.01e-05
2022-11-11 00:35:00,1292.47,1.016e-05
2022-11-11 00:40:00,1288.74,1.014e-05
2022-11-11 00:45:00,1287.72,1.015e-05
2022-11-11 00:50:00,1294.83,1.021e-05
2022-11-11 00:55:00,1293.84,1.025e-05
2022-11-11 01:00:00,1296.7,1.026e-05
2022-11-11 01:05:00,1301.92,1.036e-05
2022-11-11 01:10:00,1306.01,1.042e-05
2022-11-11 01:15:00,1301.23,1.036e-05
2022-11-11 01:20:00,1306.34,1.035e-05
2022-11-11 01:25:00,1298.12,1.029e-05
2022-11-11 01:30:00,1292.37,1.026e-05
2022-11-11 01:35:00,1267.27,1.01e-05
2022-11-11 01:40:00,1269.88,1.008e-05
2022-11-11 01:45:00,1270.01,1.011e-05
2022-11-11 01:50:00,1271.59,1.014e-05
2022-11-11 01:55:00,1269.23,1.009e-05
2022-11-11 02:00:00,1262.74,1.008e-05
2022-11-11 02:05:00,1269.64,1.008e-05
2022-11-11 02:10:00,1264.58,1.003e-05
2022-11-11 02:15:00,1248.19,9.87e-06
2022-11-11 02:20:00,1252.16,1e-05
2022-11-11 02:25:00,1252.77,1.004e-05
2022-11-11 02:30:00,1255.33,1.002e-05
2022-11-11 02:35:00,1255.83,1.004e-05
2022-11-11 02:40:00,1252.9,1.006e-05
2022-11-11 02:45:00,1253.26,1.006e-05
2022-11-11 02:50:00,1254.42,1.008e-05
2022-11-11 02:55:00,1250.43,1.007e-05
2022-11-11 03:00:00,1252.33,1.008e-05
2022-11-11 03:05:00,1250.56,1.006e-05
2022-11-11 03:10:00,1236.86,9.97e-06
2022-11-11 03:15:00,1238.05,9.97e-06
2022-11-11 03:20:00,1235.94,9.96e-06
2022-11-11 03:25:00,1224.93,9.81e-06
2022-11-11 03:30:00,1225.52,9.89e-06
2022-11-11 03:35:00,1227.19,9.86e-06
2022-11-11 03:40:00,1237.75,9.96e-06
2022-11-11 03:45:00,1238.01,9.97e-06
2022-11-11 03:50:00,1240.61,9.98e-06
2022-11-11 03:55:00,1241.21,1e-05
2022-11-11 04:00:00,1239.12,9.98e-06
2022-11-11 04:05:00,1233.03,9.93e-06
2022-11-11 04:10:00,1242.5,9.97e-06
2022-11-11 04:15:00,1245.39,1.003e-05
2022-11-11 04:20:00,1243.16,9.99e-06
2022-11-11 04:25:00,1242.6,9.97e-06
2022-11-11 04:30:00,1244.12,1e-05
2022-11-11 04:35:00,1240.47,9.97e-06
2022-11-11 04:40:00,1241.12,1e-05
2022-11-11 04:45:00,1238.89,9.99e-06
2022-11-11 04:50:00,1233.38,9.93e-06
2022-11-11 04:55:00,1232.9,9.93e-06
2022-11-11 05:00:00,1234.52,9.96e-06
2022-11-11 05:05:00,1240.7,1.003e-05
2022-11-11 05:10:00,1245.55,1.011e-05
2022-11-11 05:15:00,1244.23,1.008e-05
2022-11-11 05:20:00,1244.85,1.01e-05
2022-11-11 05:25:00,1247.14,1.015e-05
2022-11-11 05:30:00,1246.47,1.014e-05
2022-11-11 05:35:00,1254.01,1.014e-05
2022-11-11 05:40:00,1252.2,1.011e-05
2022-11-11 05:45:00,1253.9,1.012e-05
2022-11-11 05:50:00,1268.09,1.017e-05
2022-11-11 05:55:00,1269.42,1.016e-05
2022-11-11 06:00:00,1265.78,1.013e-05
2022-11-11 06:05:00,1272.01,1.016e-05
2022-11-11 06:10:00,1271.88,1.015e-05
2022-11-11 06:15:00,1271.34,1.015e-05
2022-11-11 06:20:00,1262.43,1.011e-05
2022-11-11 06:25:00,1253.08,1.006e-05
2022-11-11 06:30:00,1255.88,1.007e-05
2022-11-11 06:35:00,1261.47,1.011e-05
2022-11-11 06:40:00,1268.39,1.014e-05
2022-11-11 06:45:00,1265.81,1.013e-05
2022-11-11 06:50:00,1265.84,1.013e-05
2022-11-11 06:55:00,1265.11,1.013e-05
2022-11-11 07:00:00,1264.43,1.014e-05
2022-11-11 07:05:00,1260.59,1.012e-05
2022-11-11 07:10:00,1261.27,1.011e-05
2022-11-11 07:15:00,1268.88,1.014e-05
2022-11-11 07:20:00,1279.26,1.015e-05
2022-11-11 07:25:00,1275.74,1.014e-05
2022-11-11 07:30:00,1277.74,1.012e-05
2022-11-11 07:35:00,1276.08,1.013e-05
2022-11-11 07:40:00,1279.87,1.013e-05
2022-11-11 07:45:00,1280.8,1.011e-05
2022-11-11 07:50:00,1281.17,1.012e-05
2022-11-11 07:55:00,1280.92,1.014e-05
2022-11-11 08:00:00,1278.34,1.013e-05
2022-11-11 08:05:00,1280.98,1.015e-05
2022-11-11 08:10:00,1274.59,1.011e-05
2022-11-11 08:15:00,1274.54,1.01e-05
2022-11-11 08:20:00,1275.09,1.01e-05
2022-11-11 08:25:00,1273.79,1.01e-05
2022-11-11 08:30:00,1272.71,1.014e-05
2022-11-11 08:35:00,1272.93,1.013e-05
2022-11-11 08:40:00,1281.29,1.017e-05
2022-11-11 08:45:00,1283.29,1.018e-05
2022-11-11 08:50:00,1285.27,1.02e-05
2022-11-11 08:55:00,1284.28,1.019e-05
2022-11-11 09:00:00,1281.52,1.018e-05
2022-11-11 09:05:00,1280.13,1.015e-05
2022-11-11 09:10:00,1278.48,1.013e-05
2022-11-11 09:15:00,1273.74,1.01e-05
2022-11-11 09:20:00,1273.37,1.007e-05
2022-11-11 09:25:00,1275.16,1.013e-05
2022-11-11 09:30:00,1277.94,1.013e-05
2022-11-11 09:35:00,1281.86,1.016e-05
2022-11-11 09:40:00,1283.05,1.01e-05
2022-11-11 09:45:00,1277.0,1.01e-05
2022-11-11 09:50:00,1279.19,1.013e-05
2022-11-11 09:55:00,1275.23,1.012e-05
2022-11-11 10:00:00,1279.39,1.014e-05
2022-11-11 10:05:00,1283.35,1.011e-05
2022-11-11 10:10:00,1275.45,1.007e-05
2022-11-11 10:15:00,1272.99,1.008e-05
2022-11-11 10:20:00,1267.8,1.004e-05
2022-11-11 10:25:00,1267.88,1.004e-05
2022-11-11 10:30:00,1271.18,1.004e-05
2022-11-11 10:35:00,1271.83,1.006e-05
2022-11-11 10:40:00,1269.63,1.006e-05
2022-11-11 10:45:00,1275.76,1.012e-05
2022-11-11 10:50:00,1272.87,1.008e-05
2022-11-11 10:55:00,1275.91,1.011e-05
2022-11-11 11:00:00,1277.79,1.009e-05
2022-11-11 11:05:00,1274.18,1.007e-05
2022-11-11 11:10:00,1282.79,1.013e-05
2022-11-11 11:15:00,1287.24,1.014e-05
2022-11-11 11:20:00,1285.51,1.012e-05
2022-11-11 11:25:00,1286.05,1.013e-05
2022-11-11 11:30:00,1281.71,1.012e-05
2022-11-11 11:35:00,1285.6,1.013e-05
2022-11-11 11:40:00,1277.87,1.01e-05
2022-11-11 11:45:00,1275.7,1.01e-05
2022-11-11 11:50:00,1270.27,1.007e-05
2022-11-11 11:55:00,1274.12,1.008e-05
2022-11-11 12:00:00,1275.91,1.008e-05
2022-11-11 12:05:00,1278.61,1.011e-05
2022-11-11 12:10:00,1274.24,1.009e-05
2022-11-11 12:15:00,1271.59,1.007e-05
2022-11-11 12:20:00,1272.81,1.007e-05
2022-11-11 12:25:00,1271.89,1.007e-05
2022-11-11 12:30:00,1271.04,1.005e-05
2022-11-11 12:35:00,1275.41,1.006e-05
2022-11-11 12:40:00,1275.73,1.005e-05
2022-11-11 12:45:00,1277.77,1.008e-05
2022-11-11 12:50:00,1279.99,1.009e-05
2022-11-11 12:55:00,1289.16,1.011e-05
2022-11-11 13:00:00,1290.9,1.013e-05
2022-11-11 13:05:00,1301.91,1.016e-05
2022-11-11 13:10:00,1289.11,1.012e-05
2022-11-11 13:15:00,1295.45,1.015e-05
2022-11-11 13:20:00,1301.52,1.019e-05
2022-11-11 13:25:00,1304.33,1.019e-05
2022-11-11 13:30:00,1299.74,1.018e-05
2022-11-11 13:35:00,1295.14,1.013e-05
2022-11-11 13:40:00,1295.55,1.013e-05
2022-11-11 13:45:00,1291.2,1.012e-05
2022-11-11 13:50:00,1287.29,1.009e-05
2022-11-11 13:55:00,1289.16,1.008e-05
2022-11-11 14:00:00,1283.58,1.003e-05
2022-11-11 14:05:00,1263.96,9.91e-06
2022-11-11 14:10:00,1268.59,9.93e-06
2022-11-11 14:15:00,1254.79,9.85e-06
2022-11-11 14:20:00,1229.67,9.64e-06
2022-11-11 14:25:00,1213.44,9.48e-06
2022-11-11 14:30:00,1206.97,9.49e-06
2022-11-11 14:35:00,1222.25,9.61e-06
2022-11-11 14:40:00,1214.13,9.54e-06
2022-11-11 14:45:00,1222.19,9.6e-06
2022-11-11 14:50:00,1271.77,9.86e-06
2022-11-11 14:55:00,1256.39,9.77e-06
2022-11-11 15:00:00,1261.99,9.76e-06
2022-11-11 15:05:00,1254.86,9.71e-06
2022-11-11 15:10:00,1243.42,9.62e-06
2022-11-11 15:15:00,1263.31,9.78e-06
2022-11-11 15:20:00,1262.06,9.75e-06
2022-11-11 15:25:00,1269.17,9.77e-06
2022-11-11 15:30:00,1275.17,9.81e-06
2022-11-11 15:35:00,1267.0,9.77e-06
2022-11-11 15:40:00,1259.51,9.72e-06
2022-11-11 15:45:00,1259.56,9.69e-06
2022-11-11 15:50:00,1264.58,9.74e-06
2022-11-11 15:55:00,1256.82,9.72e-06
2022-11-11 16:00:00,1260.18,9.73e-06
2022-11-11 16:05:00,1257.93,9.7e-06
2022-11-11 16:10:00,1248.26,9.6e-06
2022-11-11 16:15:00,1241.53,9.57e-06
2022-11-11 16:20:00,1245.66,9.64e-06
2022-11-11 16:25:00,1243.84,9.61e-06
2022-11-11 16:30:00,1235.69,9.54e-06
2022-11-11 16:35:00,1240.47,9.59e-06
2022-11-11 16:40:00,1244.48,9.61e-06
2022-11-11 16:45:00,1244.91,9.57e-06
2022-11-11 16:50:00,1251.58,9.62e-06
2022-11-11 16:55:00,1245.55,9.58e-06
2022-11-11 17:00:00,1250.21,9.58e-06
2022-11-11 17:05:00,1256.35,9.63e-06
2022-11-11 17:10:00,1253.17,9.61e-06
2022-11-11 17:15:00,1259.73,9.64e-06
2022-11-11 17:20:00,1260.78,9.64e-06
2022-11-11 17:25:00,1259.46,9.62e-06
2022-11-11 17:30:00,1258.1,9.62e-06
2022-11-11 17:35:00,1257.08,9.61e-06
2022-11-11 17:40:00,1258.32,9.62e-06
2022-11-11 17:45:00,1262.32,9.66e-06
2022-11-11 17:50:00,1267.53,9.68e-06
2022-11-11 17:55:00,1274.82,9.71e-06
2022-11-11 18:00:00,1274.29,9.71e-06
2022-11-11 18:05:00,1284.52,9.78e-06
2022-11-11 18:10:00,1281.95,9.79e-06
2022-11-11 18:15:00,1278.47,9.77e-06
2022-11-11 18:20:00,1276.04,9.79e-06
2022-11-11 18:25:00,1279.3,9.8e-06
2022-11-11 18:30:00,1278.51,9.8e-06
2022-11-11 18:35:00,1278.82,9.79e-06
2022-11-11 18:40:00,1276.26,9.79e-06
2022-11-11 18:45:00,1267.05,9.75e-06
2022-11-11 18:50:00,1266.73,9.74e-06
2022-11-11 18:55:00,1262.81,9.71e-06
2022-11-11 19:00:00,1264.28,9.71e-06
2022-11-11 19:05:00,1254.99,9.69e-06
2022-11-11 19:10:00,1260.58,9.71e-06
2022-11-11 19:15:00,1265.65,9.71e-06
2022-11-11 19:20:00,1270.78,9.73e-06
2022-11-11 19:25:00,1267.72,9.71e-06
2022-11-11 19:30:00,1269.02,9.72e-06
2022-11-11 19:35:00,1267.21,9.71e-06
2022-11-11 19:40:00,1267.29,9.7e-06
2022-11-11 19:45:00,1267.07,9.72e-06
2022-11-11 19:50:00,1262.3,9.7e-06
2022-11-11 19:55:00,1266.53,9.71e-06
2022-11-11 20:00:00,1274.18,9.76e-06
2022-11-11 20:05:00,1270.69,9.74e-06
2022-11-11 20:10:00,1269.56,9.71e-06
2022-11-11 20:15:00,1262.24,9.69e-06
2022-11-11 20:20:00,1259.33,9.69e-06
2022-11-11 20:25:00,1261.63,9.69e-06
2022-11-11 20:30:00,1259.57,9.68e-06
2022-11-11 20:35:00,1260.84,9.71e-06
2022-11-11 20:40:00,1242.49,9.63e-06
2022-11-11 20:45:00,1245.86,9.63e-06
2022-11-11 20:50:00,1251.77,9.68e-06
2022-11-11 20:55:00,1247.86,9.67e-06
2022-11-11 21:00:00,1246.02,9.7e-06
2022-11-11 21:05:00,1251.78,9.72e-06
2022-11-11 21:10:00,1256.29,9.73e-06
2022-11-11 21:15:00,1258.23,9.76e-06
2022-11-11 21:20:00,1259.33,9.79e-06
2022-11-11 21:25:00,1271.14,9.82e-06
2022-11-11 21:30:00,1271.48,9.8e-06
2022-11-11 21:35:00,1267.5,9.78e-06
2022-11-11 21:40:00,1268.17,9.76e-06
2022-11-11 21:45:00,1269.46,9.76e-06
2022-11-11 21:50:00,1271.3,9.79e-06
2022-11-11 21:55:00,1271.9,9.79e-06
2022-11-11 22:00:00,1269.74,9.78e-06
2022-11-11 22:05:00,1268.15,9.79e-06
2022-11-11 22:10:00,1268.46,9.8e-06
2022-11-11 22:15:00,1268.93,9.82e-06
2022-11-11 22:20:00,1273.96,9.85e-06
2022-11-11 22:25:00,1275.61,9.84e-06
2022-11-11 22:30:00,1277.62,9.84e-06
2022-11-11 22:35:00,1276.2,9.85e-06
2022-11-11 22:40:00,1273.45,9.81e-06
2022-11-11 22:45:00,1274.46,9.83e-06
2022-11-11 22:50:00,1273.5,9.83e-06
2022-11-11 22:55:00,1277.79,9.84e-06
2022-11-11 23:00:00,1280.39,9.84e-06
2022-11-11 23:05:00,1283.71,9.87e-06
2022-11-11 23:10:00,1278.42,9.83e-06
2022-11-11 23:15:00,1277.97,9.8e-06
2022-11-11 23:20:00,1273.39,9.79e-06
2022-11-11 23:25:00,1277.87,9.79e-06
2022-11-11 23:30:00,1273.88,9.79e-06
2022-11-11 23:35:00,1274.22,9.81e-06
2022-11-11 23:40:00,1288.05,9.85e-06
2022-11-11 23:45:00,1284.57,9.86e-06
2022-11-11 23:50:00,1289.83,9.88e-06
2022-11-11 23:55:00,1292.23,9.91e-06
2022-11-12 00:00:00,1289.35,9.9e-06
2022-11-12 00:05:00,1288.01,9.89e-06
2022-11-12 00:10:00,1283.29,9.87e-06
2022-11-12 00:15:00,1283.57,9.86e-06
2022-11-12 00:20:00,1278.69,9.82e-06
2022-11-12 00:25:00,1276.24,9.8e-06
2022-11-12 00:30:00,1276.97,9.79e-06
2022-11-12 00:35:00,1275.45,9.8e-06
2022-11-12 00:40:00,1276.98,9.81e-06
2022-11-12 00:45:00,1272.23,9.77e-06
2022-11-12 00:50:00,1276.49,9.79e-06
2022-11-12 00:55:00,1273.42,9.78e-06
2022-11-12 01:00:00,1276.49,9.79e-06
2022-11-12 01:05:00,1275.82,9.78e-06
2022-11-12 01:10:00,1272.71,9.76e-06
2022-11-12 01:15:00,1271.5,9.78e-06
2022-11-12 01:20:00,1276.76,9.79e-06
2022-11-12 01:25:00,1277.01,9.8e-06
2022-11-12 01:30:00,1275.44,9.8e-06
2022-11-12 01:35:00,1272.0,9.76e-06
2022-11-12 01:40:00,1269.7,9.74e-06
2022-11-12 01:45:00,1274.86,9.78e-06
2022-11-12 01:50:00,1279.2,9.8e-06
2022-11-12 01:55:00,1275.46,9.79e-06
2022-11-12 02:00:00,1273.4,9.77e-06
2022-11-12 02:05:00,1273.86,9.76e-06
2022-11-12 02:10:00,1276.44,9.77e-06
2022-11-12 02:15:00,1276.67,9.79e-06
2022-11-12 02:20:00,1280.6,9.79e-06
2022-11-12 02:25:00,1283.01,9.79e-06
2022-11-12 02:30:00,1287.52,9.8e-06
2022-11-12 02:35:00,1284.16,9.77e-06
2022-11-12 02:40:00,1286.17,9.76e-06
2022-11-12 02:45:00,1283.06,9.77e-06
2022-11-12 02:50:00,1282.85,9.78e-06
2022-11-12 02:55:00,1280.0,9.77e-06
2022-11-12 03:00:00,1276.73,9.73e-06
2022-11-12 03:05:00,1278.56,9.75e-06
2022-11-12 03:10:00,1272.26,9.71e-06
2022-11-12 03:15:00,1269.99,9.7e-06
2022-11-12 03:20:00,1269.41,9.7e-06
2022-11-12 03:25:00,1256.12,9.63e-06
2022-11-12 03:30:00,1263.69,9.69e-06
2022-11-12 03:35:00,1265.03,9.69e-06
2022-11-12 03:40:00,1267.59,9.71e-06
2022-11-12 03:45:00,1262.32,9.7e-06
2022-11-12 03:50:00,1258.8,9.67e-06
2022-11-12 03:55:00,1259.12,9.66e-06
2022-11-12 04:00:00,1259.34,9.66e-06
2022-11-12 04:05:00,1263.05,9.69e-06
2022-11-12 04:10:00,1262.2,9.69e-06
2022-11-12 04:15:00,1262.36,9.7e-06
2022-11-12 04:20:00,1258.8,9.63e-06
2022-11-12 04:25:00,1257.85,9.59e-06
2022-11-12 04:30:00,1258.15,9.58e-06
2022-11-12 04:35:00,1262.43,9.59e-06
2022-11-12 04:40:00,1267.01,9.62e-06
2022-11-12 04:45:00,1265.14,9.61e-06
2022-11-12 04:50:00,1261.49,9.58e-06
2022-11-12 04:55:00,1263.27,9.56e-06
2022-11-12 05:00:00,1257.47,9.53e-06
2022-11-12 05:05:00,1253.28,9.5e-06
2022-11-12 05:10:00,1246.8,9.46e-06
2022-11-12 05:15:00,1241.74,9.41e-06
2022-11-12 05:20:00,1249.69,9.45e-06
2022-11-12 05:25:00,1250.64,9.47e-06
2022-11-12 05:30:00,1245.26,9.43e-06
2022-11-12 05:35:00,1248.0,9.43e-06
2022-11-12 05:40:00,1252.75,9.48e-06
2022-11-12 05:45:00,1250.37,9.45e-06
2022-11-12 05:50:00,1242.31,9.38e-06
2022-11-12 05:55:00,1242.4,9.37e-06
2022-11-12 06:00:00,1247.49,9.43e-06
2022-11-12 06:05:00,1250.28,9.46e-06
2022-11-12 06:10:00,1251.78,9.47e-06
2022-11-12 06:15:00,1251.21,9.47e-06
2022-11-12 06:20:00,1251.98,9.45e-06
2022-11-12 06:25:00,1256.85,9.38e-06
2022-11-12 06:30:00,1254.66,9.34e-06
2022-11-12 06:35:00,1258.0,9.29e-06
2022-11-12 06:40:00,1265.59,9.35e-06
2022-11-12 06:45:00,1261.02,9.37e-06
2022-11-12 06:50:00,1262.0,9.39e-06
2022-11-12 06:55:00,1264.73,9.41e-06
2022-11-12 07:00:00,1261.31,9.44e-06
2022-11-12 07:05:00,1264.19,9.46e-06
2022-11-12 07:10:00,1265.92,9.52e-06
2022-11-12 07:15:00,1265.4,9.51e-06
2022-11-12 07:20:00,1271.85,9.64e-06
2022-11-12 07:25:00,1272.53,9.71e-06
2022-11-12 07:30:00,1270.98,9.71e-06
