time,price_A,price_B
2024-11-11 02:28:00,0.5961,81448.63
2024-11-11 02:29:00,0.5963,81435.99
2024-11-11 02:30:00,0.5964,81424.0
2024-11-11 02:31:00,0.5961,81404.0
2024-11-11 02:32:00,0.5959,81418.6
2024-11-11 02:33:00,0.5975,81471.98
2024-11-11 02:34:00,0.5966,81454.0
2024-11-11 02:35:00,0.5969,81519.18
2024-11-11 02:36:00,0.5967,81424.99
2024-11-11 02:37:00,0.598,81422.53
2024-11-11 02:38:00,0.5972,81368.0
2024-11-11 02:39:00,0.5984,81438.94
2024-11-11 02:40:00,0.5972,81366.82
2024-11-11 02:41:00,0.5959,81295.59
2024-11-11 02:42:00,0.5952,81272.84
2024-11-11 02:43:00,0.5948,81248.0
2024-11-11 02:44:00,0.5954,81280.49
2024-11-11 02:45:00,0.5954,81287.13
2024-11-11 02:46:00,0.5947,81215.97
2024-11-11 02:47:00,0.5949,81203.17
2024-11-11 02:48:00,0.5952,81225.69
2024-11-11 02:49:00,0.5953,81308.0
2024-11-11 02:50:00,0.5955,81317.43
2024-11-11 02:51:00,0.5957,81305.18
2024-11-11 02:52:00,0.5953,81330.25
2024-11-11 02:53:00,0.5949,81362.42
2024-11-11 02:54:00,0.5955,81328.0
2024-11-11 02:55:00,0.5955,81365.99
2024-11-11 02:56:00,0.5953,81378.38
2024-11-11 02:57:00,0.5959,81400.0
2024-11-11 02:58:00,0.596,81408.01
2024-11-11 02:59:00,0.5957,81416.72
2024-11-11 03:00:00,0.5961,81431.18
2024-11-11 03:01:00,0.5948,81333.99
2024-11-11 03:02:00,0.5939,81298.0
2024-11-11 03:03:00,0.5941,81282.0
2024-11-11 03:04:00,0.5944,81261.99
2024-11-11 03:05:00,0.5939,81242.0
2024-11-11 03:06:00,0.5934,81215.66
2024-11-11 03:07:00,0.5939,81254.0
2024-11-11 03:08:00,0.5946,81312.0
2024-11-11 03:09:00,0.5953,81324.23
2024-11-11 03:10:00,0.5957,81333.56
2024-11-11 03:11:00,0.5956,81316.1
2024-11-11 03:12:00,0.596,81364.0
2024-11-11 03:13:00,0.5956,81307.5
2024-11-11 03:14:00,0.5946,81239.46
2024-11-11 03:15:00,0.5949,81336.0
2024-11-11 03:16:00,0.5943,81268.02
2024-11-11 03:17:00,0.5935,81230.36
2024-11-11 03:18:00,0.5932,81232.2
2024-11-11 03:19:00,0.5925,81188.89
2024-11-11 03:20:00,0.5922,81115.62
2024-11-11 03:21:00,0.5926,81148.01
2024-11-11 03:22:00,0.5913,81088.99
2024-11-11 03:23:00,0.591,81125.25
2024-11-11 03:24:00,0.5919,81120.0
2024-11-11 03:25:00,0.5915,81088.99
2024-11-11 03:26:00,0.5915,81065.2
2024-11-11 03:27:00,0.5912,81038.78
2024-11-11 03:28:00,0.592,81079.99
2024-11-11 03:29:00,0.5912,81000.01
2024-11-11 03:30:00,0.5904,80948.0
2024-11-11 03:31:00,0.592,81026.67
2024-11-11 03:32:00,0.5923,81117.84
2024-11-11 03:33:00,0.5918,81049.37
2024-11-11 03:34:00,0.5918,81092.01
2024-11-11 03:35:00,0.5922,81167.99
2024-11-11 03:36:00,0.5927,81173.99
2024-11-11 03:37:00,0.5929,81245.98
2024-11-11 03:38:00,0.5926,81220.0
2024-11-11 03:39:00,0.5927,81222.01
2024-11-11 03:40:00,0.5924,81240.13
2024-11-11 03:41:00,0.5926,81285.05
2024-11-11 03:42:00,0.5924,81293.41
2024-11-11 03:43:00,0.593,81336.0
2024-11-11 03:44:00,0.5928,81399.98
2024-11-11 03:45:00,0.5929,81379.99
2024-11-11 03:46:00,0.5934,81433.99
2024-11-11 03:47:00,0.5936,81488.37
2024-11-11 03:48:00,0.5939,81580.79
2024-11-11 03:49:00,0.594,81631.04
2024-11-11 03:50:00,0.5942,81708.51
2024-11-11 03:51:00,0.5945,81754.0
2024-11-11 03:52:00,0.5937,81659.99
2024-11-11 03:53:00,0.5939,81614.0
2024-11-11 03:54:00,0.5936,81682.0
2024-11-11 03:55:00,0.5942,81732.0
2024-11-11 03:56:00,0.5938,81659.99
2024-11-11 03:57:00,0.5935,81660.06
2024-11-11 03:58:00,0.5939,81656.0
2024-11-11 03:59:00,0.5945,81674.29
2024-11-11 04:00:00,0.5943,81612.23
2024-11-11 04:01:00,0.5939,81600.0
2024-11-11 04:02:00,0.5941,81623.99
2024-11-11 04:03:00,0.5952,81580.0
2024-11-11 04:04:00,0.5955,81591.55
2024-11-11 04:05:00,0.595,81602.0
2024-11-11 04:06:00,0.5947,81593.99
2024-11-11 04:07:00,0.5938,81561.13
2024-11-11 04:08:00,0.5934,81522.03
2024-11-11 04:09:00,0.5938,81518.83
2024-11-11 04:10:00,0.5935,81537.46
2024-11-11 04:11:00,0.5932,81594.51
2024-11-11 04:12:00,0.5933,81599.99
2024-11-11 04:13:00,0.5927,81608.33
2024-11-11 04:14:00,0.593,81634.78
2024-11-11 04:15:00,0.5929,81574.02
2024-11-11 04:16:00,0.5927,81514.01
2024-11-11 04:17:00,0.5924,81505.95
2024-11-11 04:18:00,0.5925,81512.05
2024-11-11 04:19:00,0.5926,81544.0
2024-11-11 04:20:00,0.5927,81540.01
2024-11-11 04:21:00,0.592,81515.1
2024-11-11 04:22:00,0.5917,81460.26
2024-11-11 04:23:00,0.5917,81440.0
2024-11-11 04:24:00,0.5916,81439.99
2024-11-11 04:25:00,0.5912,81458.0
2024-11-11 04:26:00,0.5901,81408.12
2024-11-11 04:27:00,0.5894,81383.17
2024-11-11 04:28:00,0.5888,81350.0
2024-11-11 04:29:00,0.588,81305.0
2024-11-11 04:30:00,0.5871,81205.99
2024-11-11 04:31:00,0.5889,81350.0
2024-11-11 04:32:00,0.589,81362.0
2024-11-11 04:33:00,0.5889,81371.52
2024-11-11 04:34:00,0.5894,81456.0
2024-11-11 04:35:00,0.5895,81394.03
2024-11-11 04:36:00,0.5896,81366.46
2024-11-11 04:37:00,0.5896,81404.0
2024-11-11 04:38:00,0.5896,81400.0
2024-11-11 04:39:00,0.5898,81349.37
2024-11-11 04:40:00,0.5898,81348.32
2024-11-11 04:41:00,0.5895,81324.0
2024-11-11 04:42:00,0.5904,81335.98
2024-11-11 04:43:00,0.5907,81358.87
2024-11-11 04:44:00,0.5904,81314.01
2024-11-11 04:45:00,0.5907,81331.99
2024-11-11 04:46:00,0.5908,81341.69
2024-11-11 04:47:00,0.5905,81340.0
2024-11-11 04:48:00,0.5908,81370.63
2024-11-11 04:49:00,0.5907,81402.0
2024-11-11 04:50:00,0.5904,81344.75
2024-11-11 04:51:00,0.5909,81380.79
2024-11-11 04:52:00,0.5908,81343.83
2024-11-11 04:53:00,0.5908,81370.0
2024-11-11 04:54:00,0.5911,81379.98
2024-11-11 04:55:00,0.5913,81379.97
2024-11-11 04:56:00,0.5912,81406.08
2024-11-11 04:57:00,0.5914,81443.13
2024-11-11 04:58:00,0.5912,81459.99
2024-11-11 04:59:00,0.5907,81462.0
2024-11-11 05:00:00,0.5907,81440.01
2024-11-11 05:01:00,0.5908,81409.74
2024-11-11 05:02:00,0.5907,81379.98
2024-11-11 05:03:00,0.5907,81400.01
2024-11-11 05:04:00,0.5906,81435.21
2024-11-11 05:05:00,0.5903,81471.95
2024-11-11 05:06:00,0.5902,81534.0
2024-11-11 05:07:00,0.5903,81581.65
2024-11-11 05:08:00,0.5898,81500.0
2024-11-11 05:09:00,0.5888,81438.23
2024-11-11 05:10:00,0.589,81479.99
2024-11-11 05:11:00,0.5888,81484.84
2024-11-11 05:12:00,0.5881,81470.34
2024-11-11 05:13:00,0.5877,81428.01
2024-11-11 05:14:00,0.5868,81402.13
2024-11-11 05:15:00,0.5862,81341.72
2024-11-11 05:16:00,0.5863,81361.98
2024-11-11 05:17:00,0.5855,81332.01
2024-11-11 05:18:00,0.5841,81200.01
2024-11-11 05:19:00,0.5826,81130.01
2024-11-11 05:20:00,0.5831,81238.04
2024-11-11 05:21:00,0.5841,81294.53
2024-11-11 05:22:00,0.5814,81198.02
2024-11-11 05:23:00,0.581,81152.0
2024-11-11 05:24:00,0.5807,81160.01
2024-11-11 05:25:00,0.5802,81128.0
2024-11-11 05:26:00,0.579,80996.0
2024-11-11 05:27:00,0.5783,80951.39
2024-11-11 05:28:00,0.5757,80824.07
2024-11-11 05:29:00,0.5769,80903.99
2024-11-11 05:30:00,0.5793,80991.99
2024-11-11 05:31:00,0.581,81074.61
2024-11-11 05:32:00,0.5801,81048.17
2024-11-11 05:33:00,0.5797,80948.84
2024-11-11 05:34:00,0.5781,80856.01
2024-11-11 05:35:00,0.5793,80950.0
2024-11-11 05:36:00,0.5805,81000.01
2024-11-11 05:37:00,0.58,80957.74
2024-11-11 05:38:00,0.5782,80775.54
2024-11-11 05:39:00,0.577,80744.0
2024-11-11 05:40:00,0.5757,80727.0
2024-11-11 05:41:00,0.5775,80869.99
2024-11-11 05:42:00,0.575,80756.0
2024-11-11 05:43:00,0.5749,80727.91
2024-11-11 05:44:00,0.5747,80726.01
2024-11-11 05:45:00,0.5746,80763.04
2024-11-11 05:46:00,0.5763,80853.67
2024-11-11 05:47:00,0.5782,80897.96
2024-11-11 05:48:00,0.5777,80868.0
2024-11-11 05:49:00,0.5771,80850.03
2024-11-11 05:50:00,0.5779,80887.11
2024-11-11 05:51:00,0.5745,80734.2
2024-11-11 05:52:00,0.574,80742.01
2024-11-11 05:53:00,0.5738,80734.01
2024-11-11 05:54:00,0.5724,80584.0
2024-11-11 05:55:00,0.5716,80517.99
2024-11-11 05:56:00,0.5704,80448.77
2024-11-11 05:57:00,0.571,80482.01
2024-11-11 05:58:00,0.5725,80591.99
2024-11-11 05:59:00,0.5748,80686.92
2024-11-11 06:00:00,0.5744,80731.99
2024-11-11 06:01:00,0.5756,80794.0
2024-11-11 06:02:00,0.5722,80641.65
2024-11-11 06:03:00,0.5746,80739.99
2024-11-11 06:04:00,0.5763,80830.05
2024-11-11 06:05:00,0.5764,80793.99
2024-11-11 06:06:00,0.5777,80852.84
2024-11-11 06:07:00,0.5767,80867.96
2024-11-11 06:08:00,0.5764,80800.0
2024-11-11 06:09:00,0.5772,80879.64
2024-11-11 06:10:00,0.5758,80856.0
2024-11-11 06:11:00,0.5758,80882.01
2024-11-11 06:12:00,0.575,80872.0
2024-11-11 06:13:00,0.5766,80940.0
2024-11-11 06:14:00,0.5754,80872.79
2024-11-11 06:15:00,0.5756,80872.0
2024-11-11 06:16:00,0.5736,80795.17
2024-11-11 06:17:00,0.5725,80768.0
2024-11-11 06:18:00,0.5719,80720.0
2024-11-11 06:19:00,0.5743,80793.99
2024-11-11 06:20:00,0.5733,80777.99
2024-11-11 06:21:00,0.5734,80800.1
2024-11-11 06:22:00,0.5723,80780.01
2024-11-11 06:23:00,0.5724,80768.86
2024-11-11 06:24:00,0.5728,80792.68
2024-11-11 06:25:00,0.5745,80896.18
2024-11-11 06:26:00,0.5761,81000.0
2024-11-11 06:27:00,0.5762,81044.0
2024-11-11 06:28:00,0.5765,81071.01
2024-11-11 06:29:00,0.577,81176.0
2024-11-11 06:30:00,0.5768,81100.98
2024-11-11 06:31:00,0.5775,81194.38
2024-11-11 06:32:00,0.5777,81238.87
2024-11-11 06:33:00,0.5775,81158.01
2024-11-11 06:34:00,0.5781,81235.86
2024-11-11 06:35:00,0.5781,81205.18
2024-11-11 06:36:00,0.5777,81183.31
2024-11-11 06:37:00,0.5757,81068.0
2024-11-11 06:38:00,0.5762,81080.52
2024-11-11 06:39:00,0.5761,81063.85
2024-11-11 06:40:00,0.5765,81102.01
2024-11-11 06:41:00,0.5763,81099.97
2024-11-11 06:42:00,0.576,81083.62
2024-11-11 06:43:00,0.5753,81040.0
2024-11-11 06:44:00,0.5741,80898.48
2024-11-11 06:45:00,0.5737,80792.07
2024-11-11 06:46:00,0.5744,80874.16
2024-11-11 06:47:00,0.575,80893.94
2024-11-11 06:48:00,0.5746,80798.0
2024-11-11 06:49:00,0.5746,80808.04
2024-11-11 06:50:00,0.5755,80865.74
2024-11-11 06:51:00,0.576,80917.99
2024-11-11 06:52:00,0.5753,80908.56
2024-11-11 06:53:00,0.5761,80915.13
2024-11-11 06:54:00,0.5758,80910.77
2024-11-11 06:55:00,0.5758,80908.06
2024-11-11 06:56:00,0.5761,80923.98
2024-11-11 06:57:00,0.576,80912.0
2024-11-11 06:58:00,0.5763,80950.0
2024-11-11 06:59:00,0.575,80891.06
2024-11-11 07:00:00,0.5754,80900.68
2024-11-11 07:01:00,0.5761,80969.7
2024-11-11 07:02:00,0.5759,80932.01
2024-11-11 07:03:00,0.5768,80937.98
2024-11-11 07:04:00,0.5759,80889.02
2024-11-11 07:05:00,0.5749,80835.95
2024-11-11 07:06:00,0.5741,80776.28
2024-11-11 07:07:00,0.5743,80821.59
2024-11-11 07:08:00,0.5742,80853.99
2024-11-11 07:09:00,0.5752,80940.0
2024-11-11 07:10:00,0.5749,80956.11
2024-11-11 07:11:00,0.5754,80972.3
2024-11-11 07:12:00,0.5762,80963.98
2024-11-11 07:13:00,0.5761,80973.56
2024-11-11 07:14:00,0.5763,80978.01
2024-11-11 07:15:00,0.5765,80987.12
2024-11-11 07:16:00,0.5759,80964.02
2024-11-11 07:17:00,0.5756,80929.22
2024-11-11 07:18:00,0.5753,80938.0
2024-11-11 07:19:00,0.5748,80910.0
2024-11-11 07:20:00,0.5762,80987.99
2024-11-11 07:21:00,0.5756,80976.01
2024-11-11 07:22:00,0.5732,80834.37
2024-11-11 07:23:00,0.5733,80828.0
2024-11-11 07:24:00,0.5735,80843.99
2024-11-11 07:25:00,0.5738,80873.81
2024-11-11 07:26:00,0.5741,80887.4
2024-11-11 07:27:00,0.573,80831.4
2024-11-11 07:28:00,0.5724,80822.62
2024-11-11 07:29:00,0.5719,80792.0
2024-11-11 07:30:00,0.5718,80783.03
2024-11-11 07:31:00,0.5725,80823.78
2024-11-11 07:32:00,0.5726,80835.67
2024-11-11 07:33:00,0.573,80818.0
2024-11-11 07:34:00,0.5732,80846.0
2024-11-11 07:35:00,0.5739,80887.87
2024-11-11 07:36:00,0.5744,80909.1
2024-11-11 07:37:00,0.5738,80878.0
2024-11-11 07:38:00,0.5746,80884.0
2024-11-11 07:39:00,0.5747,80888.0
2024-11-11 07:40:00,0.5758,80900.99
2024-11-11 07:41:00,0.5755,80933.99
2024-11-11 07:42:00,0.5744,80907.7
2024-11-11 07:43:00,0.5753,80936.0
2024-11-11 07:44:00,0.5754,80955.0
2024-11-11 07:45:00,0.5759,80999.0
2024-11-11 07:46:00,0.5767,81125.84
2024-11-11 07:47:00,0.5769,81121.86
2024-11-11 07:48:00,0.5767,81138.0
2024-11-11 07:49:00,0.5762,81101.0
2024-11-11 07:50:00,0.5758,81047.72
2024-11-11 07:51:00,0.5763,81099.36
2024-11-11 07:52:00,0.577,81123.99
2024-11-11 07:53:00,0.5764,81109.9
2024-11-11 07:54:00,0.5763,81097.99
2024-11-11 07:55:00,0.5768,81082.0
2024-11-11 07:56:00,0.5768,81113.07
2024-11-11 07:57:00,0.5775,81138.85
2024-11-11 07:58:00,0.5774,81197.99
2024-11-11 07:59:00,0.5774,81171.25
2024-11-11 08:00:00,0.5773,81109.11
2024-11-11 08:01:00,0.5775,81117.99
2024-11-11 08:02:00,0.5784,81200.0
2024-11-11 08:03:00,0.5787,81202.13
2024-11-11 08:04:00,0.579,81292.01
2024-11-11 08:05:00,0.579,81242.85
2024-11-11 08:06:00,0.579,81252.0
2024-11-11 08:07:00,0.5788,81187.9
2024-11-11 08:08:00,0.5784,81187.31
2024-11-11 08:09:00,0.5788,81288.24
2024-11-11 08:10:00,0.5789,81306.14
2024-11-11 08:11:00,0.5786,81242.72
2024-11-11 08:12:00,0.5781,81223.02
2024-11-11 08:13:00,0.5784,81217.22
2024-11-11 08:14:00,0.5782,81195.99
2024-11-11 08:15:00,0.5789,81224.0
2024-11-11 08:16:00,0.5791,81256.0
2024-11-11 08:17:00,0.5786,81261.99
2024-11-11 08:18:00,0.5777,81181.14
2024-11-11 08:19:00,0.5781,81210.25
2024-11-11 08:20:00,0.5782,81221.65
2024-11-11 08:21:00,0.5779,81150.02
2024-11-11 08:22:00,0.5773,81140.01
2024-11-11 08:23:00,0.5774,81120.01
2024-11-11 08:24:00,0.5774,81104.01
2024-11-11 08:25:00,0.5768,81060.01
2024-11-11 08:26:00,0.5767,81062.0
2024-11-11 08:27:00,0.5768,81062.38
2024-11-11 08:28:00,0.578,81089.81
2024-11-11 08:29:00,0.5778,81071.6
2024-11-11 08:30:00,0.5795,81076.0
2024-11-11 08:31:00,0.5792,81025.01
2024-11-11 08:32:00,0.5805,81052.0
2024-11-11 08:33:00,0.5801,81074.31
2024-11-11 08:34:00,0.5814,81104.01
2024-11-11 08:35:00,0.5812,81086.33
2024-11-11 08:36:00,0.5818,81120.0
2024-11-11 08:37:00,0.5819,81101.41
2024-11-11 08:38:00,0.582,81149.99
2024-11-11 08:39:00,0.5822,81148.0
2024-11-11 08:40:00,0.5825,81156.34
2024-11-11 08:41:00,0.5828,81217.24
2024-11-11 08:42:00,0.5832,81203.98
2024-11-11 08:43:00,0.5832,81208.0
2024-11-11 08:44:00,0.5835,81205.86
2024-11-11 08:45:00,0.5827,81223.89
2024-11-11 08:46:00,0.5829,81181.26
2024-11-11 08:47:00,0.5827,81165.97
2024-11-11 08:48:00,0.5815,81149.99
2024-11-11 08:49:00,0.582,81177.37
2024-11-11 08:50:00,0.5822,81180.01
2024-11-11 08:51:00,0.5822,81206.0
2024-11-11 08:52:00,0.5823,81269.15
2024-11-11 08:53:00,0.5823,81275.13
2024-11-11 08:54:00,0.5819,81271.38
2024-11-11 08:55:00,0.5819,81300.0
2024-11-11 08:56:00,0.5819,81366.12
2024-11-11 08:57:00,0.5817,81272.85
2024-11-11 08:58:00,0.5812,81259.32
2024-11-11 08:59:00,0.5815,81318.67
2024-11-11 09:00:00,0.5811,81239.52
2024-11-11 09:01:00,0.5811,81218.73
2024-11-11 09:02:00,0.5804,81191.06
2024-11-11 09:03:00,0.5802,81263.05
2024-11-11 09:04:00,0.5794,81226.53
2024-11-11 09:05:00,0.5809,81289.05
2024-11-11 09:06:00,0.5804,81329.94
2024-11-11 09:07:00,0.5801,81327.08
2024-11-11 09:08:00,0.5796,81344.35
2024-11-11 09:09:00,0.5798,81358.51
2024-11-11 09:10:00,0.5798,81359.82
2024-11-11 09:11:00,0.5809,81403.0
2024-11-11 09:12:00,0.5815,81431.06
2024-11-11 09:13:00,0.5819,81469.44
2024-11-11 09:14:00,0.5816,81446.0
2024-11-11 09:15:00,0.5817,81440.64
2024-11-11 09:16:00,0.5817,81398.21
2024-11-11 09:17:00,0.5823,81427.62
2024-11-11 09:18:00,0.5823,81499.0
2024-11-11 09:19:00,0.5813,81448.31
2024-11-11 09:20:00,0.5806,81400.51
2024-11-11 09:21:00,0.5808,81395.85
2024-11-11 09:22:00,0.5816,81435.99
2024-11-11 09:23:00,0.5816,81414.46
2024-11-11 09:24:00,0.5819,81429.99
2024-11-11 09:25:00,0.5816,81398.01
2024-11-11 09:26:00,0.5816,81386.5
2024-11-11 09:27:00,0.5804,81321.16
2024-11-11 09:28:00,0.5804,81345.7
2024-11-11 09:29:00,0.5802,81350.0
2024-11-11 09:30:00,0.5799,81394.65
2024-11-11 09:31:00,0.5797,81372.01
2024-11-11 09:32:00,0.5791,81339.99
2024-11-11 09:33:00,0.5803,81449.38
2024-11-11 09:34:00,0.5803,81500.0
2024-11-11 09:35:00,0.5807,81531.34
2024-11-11 09:36:00,0.5805,81540.66
2024-11-11 09:37:00,0.5803,81523.98
2024-11-11 09:38:00,0.5804,81474.93
2024-11-11 09:39:00,0.5804,81569.98
2024-11-11 09:40:00,0.5804,81554.54
2024-11-11 09:41:00,0.5804,81562.76
2024-11-11 09:42:00,0.5801,81516.01
2024-11-11 09:43:00,0.5803,81526.01
2024-11-11 09:44:00,0.5803,81426.27
2024-11-11 09:45:00,0.5801,81470.01
2024-11-11 09:46:00,0.5798,81429.05
2024-11-11 09:47:00,0.5806,81518.0
2024-11-11 09:48:00,0.5815,81578.01
2024-11-11 09:49:00,0.5815,81644.0
2024-11-11 09:50:00,0.5821,81661.18
2024-11-11 09:51:00,0.5817,81640.0
2024-11-11 09:52:00,0.5817,81704.01
2024-11-11 09:53:00,0.5827,81698.16
2024-11-11 09:54:00,0.5823,81685.5
2024-11-11 09:55:00,0.5829,81708.01
2024-11-11 09:56:00,0.5828,81699.3
2024-11-11 09:57:00,0.5834,81722.01
2024-11-11 09:58:00,0.5834,81750.0
2024-11-11 09:59:00,0.5834,81704.24
2024-11-11 10:00:00,0.5831,81695.34
2024-11-11 10:01:00,0.5828,81682.0
2024-11-11 10:02:00,0.5825,81700.0
2024-11-11 10:03:00,0.583,81756.07
2024-11-11 10:04:00,0.5834,81787.1
2024-11-11 10:05:00,0.5837,81840.92
2024-11-11 10:06:00,0.583,81763.76
2024-11-11 10:07:00,0.5833,81886.82
2024-11-11 10:08:00,0.5836,81976.0
2024-11-11 10:09:00,0.5836,81967.99
